Business Name,Description,Business Segment,Telephone Main,Cell ,Email,Website,City/Town,Business Address,map_lat,map_long,logoURL,Locality,County,Street Name,Building,Twitter,Facebook,Linkedin,Youtube,Instagram,Claimed Statues,Gallery,Tagline,Price Statues,Price From,Price to,Price Plan,Business Hours,Features
"Musicland Music Shop, Nairobi","East and central Africa leading musical equipment store with range of guitars , violin ,speakers , mixers, keyboards, drum sets , cellos , recording  studio equipment , Dj equipment , music books etc",Musical Instruments - Dealers and Repairs,0725414772,,[email],http://www.musiclandkenya.com/,Nairobi,"Nairobi: Moi Avenue, Near  Club RumourzP.O. BOX 000-00100Nairobi Kenya",-1.2842538,36.824463,https://www.kenyaplex.com/businesslogos/98926.jpg
"Invensis Learning, Nairobi","Invensis Learning, a pioneer training organization that delivers universally recognized certifications such as PMP, PRINCE2, ITIL, COBIT 5, Lean Six Sigma, DevOps, Cloud and more across the globe. Our expert trainers have 10+ years of international training and consulting experience and have earned outstanding feedback worldwide. With comprehensive knowledge of industry's best practices and trends that revolve around learner-centricity, we offer learning and development initiatives that are in sync with organizational purposes. Our certification programs have global approval and accreditations to provide these courses worldwide. We are an AXELOS Certified Partner and our certification courses are accredited by PEOPLECERT and TUV SUD.",Education Consultants,+1 [phone],,[email],https://www.invensislearning.com/ke/,Nairobi,"Purshottam Place, Chiromo Road, West Midlands Museum Hill, Nairobi, Kenya",-1.272638,36.811414,
Happy Eggs in Thika,"We are in the wholesale business and our customers will be anyone who is need of eggs.We are based in Thika,Ngoingwa estate.We collaborate on decisions around the eggs being delivered to customers or pick-ups from agreed location.We also negotiate prices and make it fair for all.Try happy eggs today and stay happy.",Eggs Suppliers,0778662424,,[email],,Thika,227-00100 Thika.,-1.0387569,37.0833753,
"Finleighs Frontiers, Machakos","Our services include vehicle fleet for self drive, Corporates & individuals, purpose-built tour vehicle fleet, competent and pleasant chauffeurs and full-time professional tour guidesguides guides for private groups. Our mission to provide quality service that exceeds its customers expectations, is fully integrated in our operations. With a proven track record and promise to deliver, we strive to ensure that we are and remain the perfect solution to Transport and Tour requirements in East Africa. We have a wide range of various capacity vehicles 62 seater buses, 57 seater luxury buses, 52 seater buses, 33 seater buses, 25-seater mini buses, 9-seater mini vans, 7 seater VIP mini vans, 4x4s and saloon cars.",Car Hire,0726433486,,[email],www.finleighs.co.ke,MACHAKOS,"Office:J.K. Ibisu buildng, ground floor room no. 4, Plot no. B/11/64 Mwatu wa Ngoma Road Opposite Gelian Hotel. P.O.Box 3333-90100 Machakos KenyaEmail:[email]:[phone][phone]",-1.51772,37.268425,https://www.kenyaplex.com/businesslogos/98920.jpg
"Vinsatech Options, Thika","Dstv, Zuku, Startimes, Antenna installations in Thika.",Aerials and Antennas,0727122097,0732670100,[email],,Thika,P.O. BOX 1865 -01000 Thika,-1.0387569,37.0833753,
"Base Executive Spa, Barbershop and Salon, Thika",Body Massage Services SalonBarbershop Beauty Spa Services Gel,Beauty Parlors,0790257757,,[email],https://base-executive-spa-barber-salon.business.site/?m=true,Thika,Thika Town,-1.0387569,37.0833753,
"Star Dental Clinics, Nairobi",A dental clinic that gives you a five star service.,Dental Clinics,+254721801333,+254717123440,[email],www.stardent.co.ke,Nairobi,"Silverpool Office Suites,Jabavu lane, Hurlingham NairobiBox 7883 - 00610 Nairobi",-1.29352,36.7969083,https://www.kenyaplex.com/businesslogos/98914.jpg
"Goodeal Computers, Mombasa","We sell laptops, computers and computer accessories that are of high quality at an affordable price. You are welcome to visit us for all your computer accessory needs.",Computer repair and accessories,0720529915,,[email],,Mombasa,"Mombasa. Mwembe Tayari, Raha leo street, opposite Coast safari Hotel.",-4.057632,39.6698988,https://www.kenyaplex.com/businesslogos/98913.jpg
"Motomotor Logistics Support Services, Nairobi","Kenyas leading motor vehicle, boats. equipment and industrial machines online parts portal. we have all parts from leading brands such as Toyota, Nissan, Mercedes Benz, Volvo , CAT. TAW, Shantui, XCMG and many others. Visit our web site for more",Motorvehicle Parts and Supplies,+254713430974,,[email],www.motomotor.co.ke,Nairobi,"Lunga Lunga RoadP.O Box 252-00502Karen, Nairobi , Kenya",-1.3074645,36.8724596,https://www.kenyaplex.com/businesslogos/98912.jpg
"Timhomes Limited, Nairobi",Timhomes was incorporated under the Companies Act and became Limited on 26th April 1996. We are registered with National Construction Authority for Building works Category 4. Our main categories of work are:-- Office partitioning.- Interior special finishes.- Waterproofing- Metal fabrication- Vertical blinds & carpeting- Paint works.,Painting Contractors,0206004260,0722529079,[email],www.timhomesltd.com,Nairobi,"PO. Box 3720-00506, Nairobi",-1.2920659,36.8219462,
"Avane Clinic, Nairobi","At Avane Dermatological Clinic, we offer the most cutting-edge medical treatment options and equipment to aid in treatment of Dermatological issues such as: Skin cancer, Mole mapping, Psoriasis, Warts, Acne,  stretch marks treatment, Verruca, Eczema, Vitiligo treatment, Syphillis, Gonorrhea, Chlamydia, Lichen simplex, Lichen planus, Pseudofolliculitis Barbae, Keloids, Acne keloidalis nuchae.We also offer, Cosmetic dermatologist services in Botox, Coolscupting, Chemical peels, Skin Lightening (Glutathone Pro), Hair Loss, Gshot and much more.",Medical Practitioners - Skin Specialists,0715691144,0714500500,[email],http://www.avaneclinic.com/,Nairobi,"PARK SUITES Park Suites, Ground Floor - P.O. Box 76002",32.6254959,-97.08749639999999,https://www.kenyaplex.com/businesslogos/98905.jpg
"Kungo, Nairobi, Kenya","Moving House or Office? Use Kungo to Compare Movers. It's Free, Quick and Saves You Money",Relocation Services,,,[email],www.kungo.co.ke,Nairobi,"Mombasa Road, Nairobi",-1.3658695,36.9125389,https://www.kenyaplex.com/businesslogos/98904.jpg
"Tyrex Kenya, Nairobi",Tyrex Kenya is an online tyre store committed to delivering a wide range of high-quality tires at the best possible prices with maximum convenience customers. Buy affordable tyres online and benefit from a fast delivery to a local tyre fitting station in your locality. Try us today for a better tyre buying experience.,Tyre Dealers and Equipment Supplies,0722402895,0714-202-344,[email],http://www.tyrexkenya.co.ke/,Nairobi,"Meru South House, Tom Mboya Street, Nairobi",-1.282425,36.8233351,
"Pasa Movers, Nairobi","PASA MOVERS is a Nairobi based Movers  company. Pasa Movers is a residential and commercial moving company that specializes in local (within Nairobi), long distance (Outside Nairobi) and office relocation.  We are the best with quick and efficient moving.Our employees are experienced in the moving business to where opportunities are and in the shortest time for the most affordable price.In relation to other residential and commercial movers, Pasa Movers is the only place you will get super care.  While many moving company do any type of moving, we specialize in residential and office moving and this gives us an edge over the competition as we are able to offer quick quality services for our customers.At Pasa Movers, all elements of the moving services are directed towards commercial and residential customers. This means that if you are planning on relocation perfectly, you are way off better working with professionals like us than gambling with general movers.If you are unsure whether our specialty is fit for you, we would love to help you through the decision. Please leave us a message or call us. However, you can request for a free quote right away.As a Kenyan Moving company, we have very high standards. Our customers demand the best and we deliver as specified.",Removals,0791274151,0716900653,[email],www.pasamovers.com,Nairobi,Outering Road,-1.2628638,36.8790308,https://www.kenyaplex.com/businesslogos/98902.jpg
"Josee shoecraft karunga, Karina, Gilgil",Best shoes in town.,Shoe Makers,0725001179,,[email],,Gilgil,Gilgil,-0.4922735,36.31729929999999,
"Soft Cloud Technology, Nairobi","Soft cloud Technologies provides secure and affordable Information Technology to our clients . We develop  custom software from client requirements and design high interactive, responsive websites.",Information and Communication Technology Services,+254724961618,+254 790 592 210,,www.softcloudtech.co.ke,Nairobi,P.O BOX 56214-00200 [email],-1.269461,36.8104666,https://www.kenyaplex.com/businesslogos/98897.jpg
"Suppliers of Gaston Batteries in Kenya, Nairobi",Suppliers of original gaston batteries in Kenya.,Energy Management Consultants,0729421761,,,,Nairobi,Nairobi Kenya,-1.2920659,36.8219462,
"Wirope Transport Services, Nairobi","We do your Errands, Delivery & Courier services, Transport & Logistics and Sourcing for Goods and Services.Our services are among the best in the market and our clients rate our services as excellent. Call us or email us for all your querries.",Courier Services,+254 726 580 885,+254 754 398 702,[email],,Nairobi,"P.O. Box 32293, 00600 Ngara, Nairobi",-1.2746653,36.8290646,https://www.kenyaplex.com/businesslogos/98893.jpg
"Global Travel Spots, Nairobi","Global Travel Spots gives a compilation of the the best travel sites around the world, where to find and book the best and cheap flights, hotels and places to go in Africa, Asia, Europe Antarctica North America and  South America, showcasing attractions and travel destination in each and every country.",Travel Agencies,0763207592,,[email],http://www.globaltravelspots.com/,Nairobi,"1080, Nairobi.",-1.2845138,36.8229982,https://www.kenyaplex.com/businesslogos/98890.jpg
"Weshop-Online, Kikuyu","WeShop-Online Ltd is an eCommerce health care store that offers high-quality beauty, health and lifestyle products in Kenya at the most affordable prices.",Shopping Centres,,,[email],https://weshop-onlineltd.com/,Kikuyu,"Nairobi, Kenya",-1.2920659,36.8219462,https://www.kenyaplex.com/businesslogos/98888.jpg
"Stalls Shopping, Nairobi",Kenya's first shopping engine and fastest growing e-commerce platform and listings directory,E- Commerce Services,+254702191113,,[email],https://www.stalls.shop,Nairobi,Senteu Plaza- Kilimani,-1.2892639,36.7831798,https://www.kenyaplex.com/businesslogos/98887.jpg
"Yoli HR, Nairobi",We help SMEs achieve their potential by giving them access to HR Consultancy Services as well as recruitment services.,Human Resourse Consultants,+254751-450947,,[email],www.yolihr.co.ke,Nairobi,P.O Box 38460-00623 Parklands,18.0374812,-67.1536993,https://www.kenyaplex.com/businesslogos/98886.jpg
"Simba Drilling Company Limited, Nairobi","Simba Drilling is one of the Kenya's leading water borehole drilling company. With over 10 years experience,we have drilled countless water boreholes throughout Kenya and have installed thousands of borehole pumps, building an excellent reputation for providing reliable, trouble-free water supplies. We specialize in the design, installation and maintenance of water boreholes across Kenya. Using the latest drilling rigs, we can help you establish a self-sufficient water supply with minimal disruption to you or your property.We provide a complete borehole installation package, which includes a storage tank, variable speed distribution pumps, pressure vessel, control system and, if required, water treatment.We understand the different geological needs across Kenya.",Drilling Contractors,=254734850008,,[email],https://www.simbadrilling.com,Nairobi,"Utalii Street, Nairobi",-1.2834291,36.8166436,
"JstWORK, Nairobi","JstWORK is a head-hunting, search, career development and advisory services firm. The organization works to putting the right talent into a variety of businesses across African countries and providing support with effective and meaningful consultative services.",Human Resourse Consultants,+254743043666,+254743043665,[email],www.jstwork.com,Nairobi,"Heri Paradise Guest Wing - A6Dennis Pritt Road, Kilimani",-1.2864599,36.7855064,https://www.kenyaplex.com/businesslogos/98883.jpg
"Nezasoft Limited, Nairobi","Online payroll, accounting and business solutions provider.",Software Developers,254727129606,,[email],https://www.nezasoft.net,Nairobi,"Greenshade Apartments, Argwings Kodgek, Nairobi,Kenya",-1.2925749,36.7734396,https://www.kenyaplex.com/businesslogos/98882.jpg
"Crucible Courier and Logistics, Nairobi",We offer affordable Courier and Logistics Services. We delivered all over Kenya for the BEST Rates. We Deliver!,Courier Services,0207869400,0743552481,[email],www.logistics.crucible.co.ke,Nairobi,"PO Box 50414, 00100Nairobi Kenya",-0.023559,37.906193,
"PlanetJobix, Nairobi",PlanetJobix's advanced platform and enhanced services maximize exposure for both employers and job seekers. Our platform help match the right talented candidate with the right opportunities offered by various respected companies across and outside Africa.,Emplyment Agencies,0712538679,,,https://www.planetjobix.com,Nairobi,Nairobi - Kenya,-1.2920659,36.8219462,
"Robinoh Events and Sports, Nairobi",School Holiday Events. Team Building.Tournaments Planning and Management.,Sports Organizations,071880140,,,https://robinohevents.com,Nairobi,Nairobi,-1.2920659,36.8219462,
"Ipsum Media, Nairobi","We are a digital agency established to help business grow in creativity, interactivity and identity by tapping into the fast growing digital community.With the evolving new media, social media and vast capabilities offered in digital platforms such as Facebook, Twitter, Instagram and the likes, there is much potential in digital marketing",Communications,0736540003,0705516589,[email],www.ipsummedia.co.ke,Nairobi,"Nairobi, Kenya",-1.2920659,36.8219462,https://www.kenyaplex.com/businesslogos/98872.jpg
"Peak And Dale, Nairobi","Peak and Dale is a leading provider of web design and web hosting solutions in Nairobi, Kenya. We provide online and digital solutions that help businesses start, run and grow.",Web Design Firms,0732 216 522,0722 216 522,[email],www.peakanddale.com,Nairobi,"Agip House, Haile Selassie AvenueNairobi, Kenya 00100",-1.2908648,36.8233985,https://www.kenyaplex.com/businesslogos/98871.jpg
"Nyumba Comfort, Nairobi",Nyumba Comfort Limited is an interior design and furnishing company based in Nairobi. We specialise in custom made mosquito nets and curtains,"Architect, Interior Design, Real State, Photography",0720531909,,[email],http://www.nyumbacomfort.co.ke,Nairobi,"Krishna Mansion, Moktar Daddah Street",-1.2814951,36.8206746,https://www.kenyaplex.com/businesslogos/98869.jpg
"Fairview Medical Centre, Nairobi","Out Patient Services, Dental services, Immunization, Laboratory, Maternity.",Health Centres,0720327286,0721717225,[email],,Nairobi,"P.O. BOX 6877-00300, Nairobi",-1.2920659,36.8219462,
"Extrend Consultants Nairobi, Nairobi",Extrend Consultants is a company offering consultancy services across Kenya. The main motive driving the company's vision is to have a Strategic Business World full of innovativeness and good governance. We have worked towards this goal through ensuring intensive research and consultations to offer the best results. Contact us for any research service and consultancies.,Research Organizations,+254716379444,+25480379444,[email],http://extrend.wix.com/extrend-consultancy,Nairobi,P.o Box 54,41.634406,-71.211131,https://www.kenyaplex.com/businesslogos/98861.jpg
"Build Perspective Agencies, Nairobi","Build perspective agencies is a design & build firm based in Kahawa-west / north of Nairobi, Kenya.We undertake architectural & structural design and drafting of residential,commercial and institutional building blocks.We also execute actual construction of the stated facilities.",Architects,+254737858041,+254710323454,[email],www.build-perspective.com,Nairobi,"P.O BOX 75111-00200'Nairobi, Kenya",-1.2920659,36.8219462,
"FHC (CPA -K), Nairobi",Certified Public Accountants of Kenya,Auditors,+254720645655,,[email],www.algorithm-consult.com,Nairobi,"P.O BOX 64587, Muthaiga Mobil plazaNairobi",-1.2500849,36.8213209,
"Fincluse, Mumias",Fincluse is an organisation that exists to enhance trans-formativefinancial services inclusivity among low income farmers and businesscommunity.,Financial Institutions,+254763930436,+254711689424,[email],www.fincluse.co.ke,Mumias,"Kalibo House,Next to Mama Watoto Supermarket,Mumias Town.(Ground floor)",11.6892241,122.367428,https://www.kenyaplex.com/businesslogos/98856.jpg
"Sun Up Electricals Ltd, Nairobi",Electrical Sales and Services,Electrical Contractors,0203349990,0722418899,[email],www.sunupelectricals.com,Nairobi,P.O. BOX 37169  - 00200Nairobi,-1.2920659,36.8219462,
"Chiba Properties Consultants, Mtwapa","chiba properties consultants is categorized as Property Management Company, Real Estate Agency, Real Estate Rental Agency in Mtwapa, Mombasa, Kenya.",Estate Agents,0721821984,0733553374,[email],www.chibaproperties.co.ke,Mtwapa,41670 Mombasa,-4.0434771,39.6682065,
"Travel Nakuru, Nakuru","www.travelnakuru.com is the Official Online Guide for Nakuru County, used predominantly by travellers during the planning stage of their journey. Our digital platforms are amogst the best in the digital arena.Why Partner with us1.	We are a RECOGNISED and Trusted source of information for Visitors. Be it local; Domestic or international2.	We are the TOURISM AUTHORITY in Nakuru County3.	We publish the OFFICIAL VISITOR INFORMATION GUIDE, Packed to the brim with information on the destination4.	We have a NETWORK OF LEADING VISITOR CENTRES throughout Nakuru County5.	We are one the Biggest Tourism Industry Networks in Kenya.6.	We House and Manage Nakuru County Top Performing Destinations Content Channels7.	We are a recognized dedicated resource of information and Imagery for desitnations ,servicing Local, National and international Trade & media.",Tourist Attraction and Information,+254717460864,+254712641048,[email],www.travelnakuru.com,Nakuru Town,"www.travelnakuru.com is the Official Online Guide for Nakuru County, used predominantly by travellers during the planning stage of their journey. Our digital platforms are amogst the best in the digital arena.Why Partner with us1.	We are a RECOGNISED and Trusted source of information for Visitors. Be it local; Domestic or international2.	We are the TOURISM AUTHORITY in Nakuru County3.	We publish the OFFICIAL VISITOR INFORMATION GUIDE, Packed to the brim with information on the destination4.	We have a NETWORK OF LEADING VISITOR CENTRES throughout Nakuru County5.	We are one the Biggest Tourism Industry Networks in Kenya.6.	We House and Manage Nakuru County Top Performing Destinations Content Channels7.	We are a recognized dedicated resource of information and Imagery for desitnations ,servicing Local, National and international Trade & media.",-0.2964153,36.0689852,https://www.kenyaplex.com/businesslogos/98849.jpg
"Explore Africa Safari, Nairobi","Explore Africa Safari is destination management company offering a wide rage of specialized tours that focus on the magnificent, scenic and natural beauty of East Africa, in showing you this spectaculars part of the world,we  will also ensure that you are exposed to the rich history, cultural diversity and various culinary, tradition of the region with special package.",Tours and Travel,+254733380240,+254711335041,[email],Www.exploreafricasafari.com,Nairobi,"Tulip house, Nairobi",-1.3302347,36.8630362,https://www.kenyaplex.com/businesslogos/98848.jpg
"Utopia Colours, Nairobi","Utopia Colours is a Design, Print, Brand company that strives to be one stop solution for our clients printing and promotional needs.",Designers,+254 729504388,,[email],,Nairobi,P.O. BOX 25011 00200 Kirinyaga Rd Royal Plaza.,-1.279954,36.8260165,https://www.kenyaplex.com/businesslogos/98844.jpg
"Teestep Kenya Limited, Nairobi","Teestep Kenya Limited is one of the leading human resources company that provides an array of solutions to our clients' concerns. The services include recruitment and staffing services, payroll management, HR consultancy, HR outsourcing among others.",Human Resourse Consultants,0700064001,,[email],www.teestep.co.ke,Nairobi,P.O. BOX 34567-00100 Nairobi,-1.2920659,36.8219462,https://www.kenyaplex.com/businesslogos/98843.jpg
"Alliance for Development and Population Services [ADEPS], Maragoli","Alliance for Development and Population Services ADEPS is nonprofit community based organization CBO working to address development problems affecting people and reduce suffering through research and needs assessment studies in poor and disadvantaged communities, thereby helping to promote social-economic development and building up a more healthy, strong and vibrant society in VIHIGA COUNTY- KENYA.",NGOs,+254723542952,+254786751982,[email],www.adeps.or.ke,Maragoli,"P.O. BOX 1409-50300Maragoli, Kenya",-0.023559,37.906193,https://www.kenyaplex.com/businesslogos/98842.jpg
"Travel Master, Nairobi","We offer travel information including tours, flights, hotels, car rentals and transfers, tour guides, and so much more from over 300 Tour operators in Kenya and beyond. We offer a market place there tour operators can register and market their package options to a many travelers online",Travel Agencies,0720965503,0780965503,[email],www.travelmaster.co.ke,Nairobi,"Argwings Kodhek Rd Nairobi,Kenya KE, 1st Chaka Rd, 1 st Floor",-1.2948201,36.805425,https://www.kenyaplex.com/businesslogos/98841.jpg
"Wildlife & Wilderness, Chepstow",Specialist tour operator selling wildlife holidays & safaris across the world as well as northern lights holidays and winter activities in the Nordic countries for the last 21 years. Tailor made specialists but also working with wildlife photographers for small group tours.,Tours and Safaris,01625 838225,,[email],http://wildlifewilderness.com/,Chepstow,"Brockweir Common, Brockweir",51.720009,-2.6631,https://www.kenyaplex.com/businesslogos/98840.jpg
"Focus on Transport and Logistics, Mlolongo","Focus on Transport and Logistics is Kenya's first transport magazine which deals with anything and everything pertaining the transport sector.It is a free monthly publication, distributed countrywide to all transport companies and organizations and is published by Kenya Institute of Logistics and Business Studies. We believe we have a wider readership, based on the fact that our publication is distributed for free.Our advertising rates are competitive and we run adverts not only in print but also on e-magazine and are currently running an introductory offer to the major transport players.",Magazines Publishers,0733501454,0721563028,[email],www.focusontransport.co.ke,mlolongo,"P.O. BOX 393-00204 Mombasa Road, Skygo Building, 1st Floor A8",-2.7316802,38.2171862,
"Chiba Tours and Safaris, Mombasa",True Safari Experience in the heart of Africa!,Golf Clubs,0721821984,0733553374,[email],www.chibatours.co.ke,Mombasa,"41670-80100, Mombasa",-4.0434771,39.6682065,
"Premier Getaways, Nairobi",Team Building GetawaysTeam Building FacilitationTeam Building Packages,Event Organizers,0703244110,0733339272,[email],www.premiergetaways.co.ke,Nairobi,65588,36.98968989999999,-91.3276422,https://www.kenyaplex.com/businesslogos/98831.jpg
"IPSCOD Technologies Nairobi, Kenya","IPSCOD is a leading community development and technology training institute in Kenya. It has brought IT cutting technologies to the fore in the country, by partnering with global giant Indian Institute of Hardware Technology of Bangalore, India, a world leader in IT talent transformation in the retail and enterprise space.",Schools - Colleges and Universities,+254 0791399187,+254 0728223045,[email],http://ipscodtechnologies.com/,Nairobi,"Centro House, 3rd FloorWoodvale CloseWestlands,NairobiPO Box 66003-00800Next to Sankara Hotel",-1.263563,36.802539,
"Lulu Electroplaters, Nairobi","Offering high-quality electroplating services for decorative as well as functional applications.From Gold, Silver, Chrome, copper, and brass, we offer solutions for your metal plating needs.",Electro Plating Companies,0735628756,,[email],www.luluafrica.co.ke,Nairobi,"Nairobi, Kenya",-1.2920659,36.8219462,https://www.kenyaplex.com/businesslogos/98824.jpg
"Ayala Sentiments, Nairobi",Ayala Sentiments is a Christian resource center for gifts and entertainment. We also make unique handmade greeting cards and supply stationery for your paper art projects.,Gift Shops,0724944445,,[email],www.ayalasentiments.com,Nairobi,Nairobi,-1.2920659,36.8219462,https://www.kenyaplex.com/businesslogos/98823.jpg
"Mirrors Pharmacy, Ruiru",We are located at Tosha petrol station. Kihunguro Ruiru.,Chemists-Dispensing,0726353067,,[email],,Ruiru,1585-00232 Ruiru,-1.14825,36.9604534,
"Smart Roofing, Nairobi","Our Services include;-Roof Cleaning, -Solar panel cleaning, -Steel water storage tank cleaning by sandblasting & painting,-Post construction cleaning-External cleaning services- Roof design & fixing- Roof repairs -Gutter cleaning & fixing","Contractors-Engineering, General",0715964693,0723727046,[email],www.smartroofing.co.ke,Nairobi,50555,40.0739718,-80.8781959,https://www.kenyaplex.com/businesslogos/98819.jpg
"Jospah Florist, Nairobi","We do flower decoration and arrangement designs in Kenya. we are affordable and offer delivery to the doorsteps of our clients. We offer weddings, birthdays, funeral wreaths, anniversary, product launch, diplomat, seminar, corporate reception flowers and bouquets among others. Talk to us or order online on our website which offers you flexible payment options.",Flower Salers,0714047380,+254721817472,[email],www.jospahflorist.com,Nairobi,"Muindi Mbingu Street, Rentford House, Room B second floor 0714 047 380 0733 349 240 P.O. Box 86-45666, Nairobi, Kenya",-1.280936,36.8182754,https://www.kenyaplex.com/businesslogos/98809.jpg
"Evarlic Cyber Services, Nyeri",At Evarlic cyber services we offer a variety of online and printing services as well the best quality computer and mobile accessories.,Cyber Cafes,[phone],,[email],evarlicinvestments.000webhostapp.com,Nyeri,Nyeri TownOpp. Safaricom customer careroom no 10c,-0.437099,36.9580104,https://www.kenyaplex.com/businesslogos/98807.jpg
